realm,candidate_id,package_id,target_repo,promotion_status,promoted_at,file_path,size_bytes,source_table,generated_by,reporting_task,maintenance_context
boilerplate,2026-02-23-clean-recovery-alignment,2026-02-23-clean-recovery-alignment,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-clean-recovery-alignment,2026-02-23-clean-recovery-alignment,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,1020,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-response-closure-policy-workstream-a-handoff,2026-02-23-response-closure-policy-workstream-a-handoff,pz-boilerplate-intelliJ,pending_review,,README.md,160,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-response-closure-policy-workstream-a-handoff,2026-02-23-response-closure-policy-workstream-a-handoff,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-response-closure-policy-workstream-a-handoff,2026-02-23-response-closure-policy-workstream-a-handoff,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-response-closure-policy-workstream-a-handoff,2026-02-23-response-closure-policy-workstream-a-handoff,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,432,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-workstream-i-three-stage-governance-hardening,2026-02-23-workstream-i-three-stage-governance-hardening,pz-boilerplate-intelliJ,pending_review,,README.md,494,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-workstream-i-three-stage-governance-hardening,2026-02-23-workstream-i-three-stage-governance-hardening,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,420,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-workstream-identity-presentation-aliasing,2026-02-23-workstream-identity-presentation-aliasing,pz-boilerplate-intelliJ,pending_review,,README.md,160,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-workstream-identity-presentation-aliasing,2026-02-23-workstream-identity-presentation-aliasing,pz-boilerplate-intelliJ,pending_review,,apply-checklist.md,116,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-workstream-identity-presentation-aliasing,2026-02-23-workstream-identity-presentation-aliasing,pz-boilerplate-intelliJ,pending_review,,fresh-session-prompt.md,70,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
boilerplate,2026-02-23-workstream-identity-presentation-aliasing,2026-02-23-workstream-identity-presentation-aliasing,pz-boilerplate-intelliJ,pending_review,,package-manifest.json,403,package_files,boilerplateStateDb (sync-boilerplate),boilerplateSyncWorkbook,Rebuilt from product/boilerplate/update-packages manifests + package trees on each boilerplateStateDb run
